1672531200000,0.33890000,0.34000000,0.33540000,0.33870000,102026821.00000000,1672617599999,34471638.57140000,48661,53592277.00000000,18107900.64750000,0,1675209600000,0.40580000,0.41570000,0.39620000,0.41310000,379103907.00000000,1675295999999,153259801.56710000,186726,184988147.00000000,74752103.68100000,1677628800000,0.37620000,0.38480000,0.37260000,0.38350000,317577485.00000000,1677715199999,120585971.92440000,134548,161512541.00000000,61296409.52520000,1680307200000,0.53750000,0.53750000.1,0.49720000,0.50950000,516087832.00000000,1680393599999,265787844.02020000,373082,244916636.00000000,126161104.91480000,1682899200000,0.47050000,0.47240000,0.45440000,0.46490000,338231418.00000000,1682985599999,156703971.89150000,167097,193187591.00000000,89537279.02220000,1685577600000,0.51670000,0.51670000.1,0.50140000,0.50650000,320782418.00000000,1685663999999,162638528.15770000,197787,170293802.00000000,86386467.45800000,1688169600000,0.47300000,0.47600000,0.46400000,0.47320000,232549409.00000000,1688255999999,109210900.26880000,114813,112551888.00000000,52843353.73150000,1690848000000,0.69760000,0.70820000,0.67320000,0.70690000,366664318.00000000,1690934399999,253808721.41830000,249515,191698094.00000000,132712479.69280000,1693526400000,0.51100000,0.51200000,0.48640000,0.49800000,390869888.00000000,1693612799999,196180468.74220000,155643,204079025.00000000,102455148.54360000,1696118400000,0.51480000,0.52600000,0.51370000,0.52410000,167673504.00000000,1696204799999,87152009.18620000,93784,80609393.00000000,41896257.20440000,1698796800000,0.59950000,0.61640000,0.58020000,0.60850000,468312081.00000000,1698883199999,281452760.38420000,300657,226083979.00000000,135895146.65350000
1672617600000.0,0.3386,0.3555,0.3,0.3482,647520487.0,1672703999999.0,217803999.7446,285660.0,320823575.0,108056946.6236,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1672704000000.0,0.3482,0.352,0.3395,0.3436,346410334.0,1672790399999.0,119511328.6711,154113.0,172318472.0,59448460.9027,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1672790400000.0,0.3436,0.3605,0.339,0.3472,372672796.0,1672876799999.0,129585304.7284,147677.0,193027855.0,67139279.1042,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1672876800000.0,0.3471,0.3487,0.3333,0.338,265529668.0,1672963199999.0,90735849.1365,106910.0,129294274.0,44187813.6661,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1672963200000.0,0.338,0.3462,0.3311,0.3443,278304929.0,1673049599999.0,93853937.033,124811.0,141179233.0,47616379.1864,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673049600000.0,0.3442,0.3457,0.3413,0.3442,103851424.0,1673135999999.0,35685499.4695,54864.0,50831317.0,17471422.5729,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673136000000.0,0.3442,0.3469,0.3354,0.3452,185516324.0,1673222399999.0,63235820.0018,87967.0,92948507.0,31689407.3897,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673222400000.0,0.3452,0.3576,0.3437,0.349,527746615.0,1673308799999.0,185161444.2836,207757.0,254824357.0,89419804.3749,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673308800000.0,0.3489,0.3541,0.3432,0.3507,338577860.0,1673395199999.0,118256165.1944,126247.0,173055172.0,60442037.7148,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673395200000.0,0.3506,0.3785,0.3477,0.3728,626037461.0,1673481599999.0,228637315.3745,264481.0,316060030.0,115363462.2207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
